customer_id,Segment
166,Budget-conscious
139,At risk / inactive customers
484,Budget-conscious
508,At risk / inactive customers
119,At risk / inactive customers
293,At risk / inactive customers
97,Budget-conscious
18,Occasional
537,Budget-conscious
167,Budget-conscious
147,Budget-conscious
223,Budget-conscious
315,Budget-conscious
488,At risk / inactive customers
106,Budget-conscious
582,Budget-conscious
358,Budget-conscious
587,Occasional
386,At risk / inactive customers
281,Budget-conscious
589,Budget-conscious
604,At risk / inactive customers
62,Occasional
289,Occasional
126,At risk / inactive customers
334,Budget-conscious
182,At risk / inactive customers
214,At risk / inactive customers
627,Budget-conscious
309,At risk / inactive customers
574,Budget-conscious
624,At risk / inactive customers
6,At risk / inactive customers
490,At risk / inactive customers
3,Budget-conscious
159,Occasional
102,Occasional
457,At risk / inactive customers
598,Budget-conscious
93,Budget-conscious
446,Occasional
523,At risk / inactive customers
418,Budget-conscious
162,Budget-conscious
249,Budget-conscious
583,Budget-conscious
501,Budget-conscious
220,Budget-conscious
571,Budget-conscious
148,Budget-conscious
445,Budget-conscious
241,At risk / inactive customers
359,Occasional
403,Occasional
564,Budget-conscious
346,At risk / inactive customers
143,At risk / inactive customers
150,At risk / inactive customers
524,Budget-conscious
99,Budget-conscious
444,Occasional
190,Budget-conscious
634,Budget-conscious
416,At risk / inactive customers
425,Budget-conscious
568,Budget-conscious
16,At risk / inactive customers
23,Budget-conscious
607,At risk / inactive customers
417,At risk / inactive customers
369,At risk / inactive customers
563,At risk / inactive customers
614,Budget-conscious
584,At risk / inactive customers
476,Budget-conscious
586,Budget-conscious
392,Budget-conscious
173,Budget-conscious
149,At risk / inactive customers
632,At risk / inactive customers
323,At risk / inactive customers
286,At risk / inactive customers
623,Budget-conscious
39,At risk / inactive customers
608,At risk / inactive customers
124,Budget-conscious
229,Budget-conscious
592,Occasional
313,Budget-conscious
168,Budget-conscious
344,Budget-conscious
74,Occasional
216,Budget-conscious
520,Budget-conscious
407,At risk / inactive customers
270,Budget-conscious
188,Budget-conscious
536,Occasional
251,Occasional
377,Budget-conscious
460,Occasional
227,Budget-conscious
288,Budget-conscious
219,At risk / inactive customers
502,Budget-conscious
353,Occasional
144,Budget-conscious
217,At risk / inactive customers
530,Budget-conscious
37,Budget-conscious
521,At risk / inactive customers
274,Occasional
253,At risk / inactive customers
125,Budget-conscious
548,Budget-conscious
415,Occasional
256,Budget-conscious
299,At risk / inactive customers
463,Budget-conscious
205,Budget-conscious
54,Budget-conscious
478,Budget-conscious
311,Budget-conscious
596,Budget-conscious
439,Budget-conscious
516,At risk / inactive customers
427,Occasional
292,At risk / inactive customers
515,Budget-conscious
395,At risk / inactive customers
491,At risk / inactive customers
232,Budget-conscious
314,Budget-conscious
540,Budget-conscious
259,Budget-conscious
49,Budget-conscious
178,Budget-conscious
528,Occasional
517,Budget-conscious
625,At risk / inactive customers
306,Budget-conscious
4,Budget-conscious
639,Budget-conscious
135,At risk / inactive customers
551,Occasional
504,At risk / inactive customers
532,Budget-conscious
452,Budget-conscious
376,Budget-conscious
21,Budget-conscious
283,Occasional
432,At risk / inactive customers
633,At risk / inactive customers
538,At risk / inactive customers
56,Occasional
226,Occasional
75,Budget-conscious
41,Occasional
165,Occasional
265,At risk / inactive customers
466,At risk / inactive customers
27,Budget-conscious
55,At risk / inactive customers
304,Occasional
34,Budget-conscious
553,Occasional
72,At risk / inactive customers
278,Budget-conscious
234,At risk / inactive customers
5,At risk / inactive customers
79,Occasional
616,Occasional
7,Occasional
297,At risk / inactive customers
212,Budget-conscious
514,At risk / inactive customers
105,Budget-conscious
339,Budget-conscious
69,Budget-conscious
513,At risk / inactive customers
258,Occasional
198,Budget-conscious
424,Occasional
396,Budget-conscious
458,Budget-conscious
160,Occasional
31,At risk / inactive customers
240,At risk / inactive customers
378,Budget-conscious
385,Occasional
103,At risk / inactive customers
394,At risk / inactive customers
384,Budget-conscious
186,At risk / inactive customers
67,At risk / inactive customers
199,Budget-conscious
485,Budget-conscious
206,Budget-conscious
342,Occasional
235,Occasional
196,At risk / inactive customers
189,Budget-conscious
111,Budget-conscious
560,At risk / inactive customers
146,Budget-conscious
90,Budget-conscious
467,Budget-conscious
473,Budget-conscious
370,At risk / inactive customers
401,Occasional
562,Budget-conscious
361,Budget-conscious
433,Budget-conscious
324,Budget-conscious
44,At risk / inactive customers
388,Budget-conscious
204,At risk / inactive customers
247,Budget-conscious
36,Budget-conscious
547,At risk / inactive customers
121,At risk / inactive customers
350,Budget-conscious
158,Budget-conscious
66,Budget-conscious
12,At risk / inactive customers
552,Budget-conscious
157,Occasional
114,Budget-conscious
255,At risk / inactive customers
15,Occasional
487,Budget-conscious
302,Occasional
503,Budget-conscious
338,At risk / inactive customers
38,Budget-conscious
621,Occasional
399,At risk / inactive customers
202,Occasional
611,Budget-conscious
495,At risk / inactive customers
152,Budget-conscious
534,Budget-conscious
161,At risk / inactive customers
542,At risk / inactive customers
308,At risk / inactive customers
437,At risk / inactive customers
272,Budget-conscious
122,Occasional
454,At risk / inactive customers
89,At risk / inactive customers
163,Budget-conscious
481,At risk / inactive customers
328,Occasional
100,At risk / inactive customers
434,Budget-conscious
176,Budget-conscious
561,Budget-conscious
133,Budget-conscious
20,At risk / inactive customers
246,At risk / inactive customers
88,Budget-conscious
29,Occasional
48,At risk / inactive customers
185,At risk / inactive customers
