campaign_id,campaign_type,target_audience,campaign_duration,conversion_rate,acquisition_cost,roi,campaign_language,impressions,clicks
71,Display Advertising,45-54,75,0.0889,34.84,1.9188930895586531,English,34130,3034.0
34,Display Advertising,55+,30,0.0351,23.25,0.7458433974144113,German,23477,824.0
63,Affiliate Marketing,45-54,60,0.1206,179.37,1.781462119331021,Mandarin,33337,4020.0
21,Display Advertising,25-34,60,0.0574,30.51,1.0482273363667516,French,24932,1431.0
48,Display Advertising,25-34,60,0.0769,79.86,1.9022748185014593,German,29117,2239.0
92,Telemarketing,35-44,15,0.0898,36.01,2.0005017900075206,Spanish,48064,
46,Display Advertising,35-44,15,0.0423,14.11,1.3085138170212258,German,21731,919.0
45,Affiliate Marketing,35-44,60,0.166,176.05,2.9987819554139783,English,28680,4761.0
38,Affiliate Marketing,35-44,30,0.1343,128.68,2.7196338425912336,English,36229,4866.0
82,Display Advertising,25-34,60,0.073,78.59,1.2469706747445122,German,25765,1881.0
3,Email Marketing,35-44,30,0.0642,9.36,1.1229339444039854,English,14850,953.0
54,Display Advertising,45-54,15,0.0335,20.67,0.5422273965534243,Mandarin,17024,570.0
1,Email Marketing,45-54,30,0.058,12.7,1.4181045396008258,Spanish,12736,739.0
68,Affiliate Marketing,25-34,30,0.2,114.45,3.3625158174382754,Spanish,45499,9100.0
95,Telemarketing,55+,45,0.0725,54.52,0.9628739468219056,French,48659,
90,Telemarketing,25-34,75,0.1229,118.49,1.9192812100294923,German,39294,
65,Affiliate Marketing,35-44,60,0.1243,204.12,1.7837002026773945,French,30829,3832.0
23,Display Advertising,35-44,15,0.0317,19.74,0.37255654903798163,Mandarin,9170,291.0
15,Email Marketing,55+,45,0.032,7.26,0.491746868464203,French,10889,348.0
19,Display Advertising,25-34,45,0.0796,44.01,1.7244943727818396,Spanish,2937,234.0
39,Display Advertising,18-24,15,0.1428,30.63,2.7546057360824827,English,34389,4911.0
94,Telemarketing,45-54,30,0.0717,24.99,0.8962880992770557,Spanish,24234,
4,Email Marketing,25-34,15,0.0343,4.95,0.7245440218667745,French,35326,1212.0
43,Display Advertising,55+,15,0.0371,6.24,0.7546216981388743,Spanish,42486,1576.0
